,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,najran,40,SA,1562951568,12,17.54,44.22,309.15,5.1
1,bredasdorp,87,ZA,1562951569,67,-34.53,20.04,288.15,4.1
2,norman wells,20,CA,1562951569,66,65.28,-126.83,285.15,4.6
3,tiksi,16,RU,1562951570,67,71.64,128.87,281.202,2.2
4,rikitea,49,PF,1562951570,79,-23.12,-134.97,296.802,7.0
5,hobart,75,AU,1562951206,70,-42.88,147.33,279.15,8.7
6,carnarvon,0,ZA,1562951116,23,-30.97,22.13,287.702,3.59
7,provideniya,66,RU,1562951374,51,64.42,-173.23,291.202,1.74
8,mataura,72,NZ,1562951573,78,-46.19,168.86,280.602,4.51
9,cape town,0,ZA,1562951573,71,-33.93,18.42,287.59,3.1
10,jamestown,38,AU,1562951574,86,-33.21,138.6,278.202,4.52
11,pochutla,90,MX,1562951574,78,15.74,-96.47,303.15,1.96
12,zhigansk,22,RU,1562951575,85,66.77,123.37,291.102,5.38
13,taft,100,PH,1562951576,96,11.9,125.42,294.702,0.09
14,naze,100,NG,1562951576,96,5.43,7.07,295.802,1.56
15,yulara,35,AU,1562951576,42,-25.24,130.99,281.15,3.1
16,butaritari,27,KI,1562951577,75,3.07,172.79,301.902,4.34
17,berezovka,24,RU,1562951578,91,55.71,42.61,285.502,2.15
18,bluff,48,AU,1562951578,52,-23.58,149.07,286.502,2.01
19,gopalur,82,IN,1562951579,69,16.62,77.8,300.502,5.57
20,nelspruit,0,ZA,1562951580,10,-25.48,30.98,296.15,3.6
21,college,90,US,1562951317,82,64.86,-147.8,290.15,0.76
22,severo-kurilsk,93,RU,1562951581,94,50.68,156.12,280.102,3.25
23,chokurdakh,91,RU,1562951581,62,70.62,147.9,291.702,8.08
24,albany,40,US,1562951516,69,42.65,-73.75,300.93,5.1
25,rawson,2,AR,1562951582,39,-43.3,-65.11,284.502,3.75
26,cherskiy,25,RU,1562951582,82,68.75,161.3,282.702,7.68
27,busselton,92,AU,1562951583,73,-33.64,115.35,282.04,6.93
28,port alfred,91,ZA,1562951583,76,-33.59,26.89,290.37,1.34
29,nara,95,JP,1562951584,83,34.68,135.8,297.59,1.5
30,bambous virieux,40,MU,1562951584,64,-20.34,57.76,295.15,5.1
31,opuwo,0,NA,1562951585,48,-18.06,13.84,288.002,1.05
32,upernavik,48,GL,1562951359,66,72.79,-56.15,281.102,1.42
33,pahrump,1,US,1562951379,10,36.21,-115.98,310.37,1.5
34,bethel,75,US,1562951586,87,60.79,-161.76,289.15,4.1
35,tuktoyaktuk,75,CA,1562951587,86,69.44,-133.03,277.15,0.94
36,hermanus,58,ZA,1562951587,75,-34.42,19.24,287.59,3.58
37,avarua,20,CK,1562951555,93,-21.21,-159.78,292.15,1.0
38,bandarbeyla,97,SO,1562951589,68,9.49,50.81,299.602,10.96
39,ribeira grande,40,PT,1562951589,78,38.52,-28.7,297.15,4.1
40,sitka,0,US,1562951590,55,37.17,-99.65,303.15,3.58
41,vaini,82,IN,1562951590,91,15.34,74.49,298.202,1.92
42,nemuro,99,JP,1562951406,93,43.32,145.57,286.002,5.59
43,vardo,40,US,1562951591,58,39.62,-77.74,303.15,3.6
44,victoria,75,BN,1562951592,94,5.28,115.24,298.15,0.5
45,camapua,0,BR,1562951592,26,-19.53,-54.04,301.302,4.29
46,ushuaia,75,AR,1562951324,80,-54.81,-68.31,278.15,2.6
47,ponta do sol,0,BR,1562951593,34,-20.63,-46.0,296.702,2.3
48,sidrolandia,0,BR,1562951220,25,-20.93,-54.96,302.15,4.6
49,mahebourg,40,MU,1562951594,64,-20.41,57.7,295.15,5.1
50,hilo,1,US,1562951400,73,19.71,-155.08,295.37,3.1
51,saint-georges,79,CA,1562951324,92,46.12,-70.67,297.04,0.45
52,sinnamary,0,GF,1562951595,75,5.38,-52.96,300.802,7.16
53,evensk,0,RU,1562951595,73,61.92,159.24,290.802,0.44
54,hithadhoo,16,MV,1562951596,75,-0.6,73.08,302.302,4.91
55,maltahohe,0,NA,1562951596,18,-24.83,16.98,287.702,4.51
56,diego de almagro,1,CL,1562951597,42,-26.39,-70.05,291.402,3.91
57,rio tercero,97,AR,1562951471,59,-32.17,-64.11,286.802,3.96
58,kaitangata,50,NZ,1562951598,79,-46.28,169.85,277.59,0.89
59,yellowknife,75,CA,1562951488,62,62.45,-114.38,284.15,5.7
60,leningradskiy,65,RU,1562951599,77,69.38,178.42,280.802,2.6
61,tessalit,35,ML,1562951587,8,20.2,1.01,315.002,3.58
62,mandan,1,US,1562951420,65,46.83,-100.89,299.82,2.1
63,belawan,96,ID,1562951601,99,-0.59,114.46,295.502,0.75
64,isla del bosque,5,MX,1562951601,55,22.73,-105.85,305.15,3.84
65,dhidhdhoo,100,MV,1562951601,73,6.88,73.1,302.002,2.39
66,severnoye,97,RU,1562951602,97,54.09,52.54,290.302,4.83
67,saint-philippe,75,CA,1562951602,78,45.36,-73.48,299.15,3.6
68,biharamulo,98,TZ,1562951603,53,-2.64,31.31,294.002,0.27
69,ust-kuyga,96,RU,1562951603,80,70.0,135.55,287.202,5.3
70,aklavik,75,CA,1562951604,75,68.22,-135.01,280.15,2.1
71,kautokeino,73,NO,1562951410,51,69.01,23.04,287.102,5.21
72,whyalla,24,AU,1562951605,81,-33.04,137.58,281.15,3.6
